AIRPORT;APT_ICAO;APT_IATA;APT_NAME;APT_COUNTRY;ICAO_LABEL;IATA_LABEL;YEAR;CONFIGURATION;SHARE_PCT
EGGD;EGGD;BRS;Bristol;United Kingdom;Bristol (EGGD);Bristol (BRS);2017;;
EGGD;EGGD;BRS;Bristol;United Kingdom;Bristol (EGGD);Bristol (BRS);2018;;
EGGD;EGGD;BRS;Bristol;United Kingdom;Bristol (EGGD);Bristol (BRS);2019;ARR:27 - DEP:27;0,690396983810157
EGGD;EGGD;BRS;Bristol;United Kingdom;Bristol (EGGD);Bristol (BRS);2019;ARR:09 - DEP:09;0,307385229540918
EGGD;EGGD;BRS;Bristol;United Kingdom;Bristol (EGGD);Bristol (BRS);2020;;
EGGW;EGGW;LTN;London - Luton;United Kingdom;London - Luton (EGGW);London - Luton (LTN);2016;;
EGGW;EGGW;LTN;London - Luton;United Kingdom;London - Luton (EGGW);London - Luton (LTN);2017;;
EGGW;EGGW;LTN;London - Luton;United Kingdom;London - Luton (EGGW);London - Luton (LTN);2018;;
EGGW;EGGW;LTN;London - Luton;United Kingdom;London - Luton (EGGW);London - Luton (LTN);2019;ARR:08 - DEP:08;0,286479627802058
EGGW;EGGW;LTN;London - Luton;United Kingdom;London - Luton (EGGW);London - Luton (LTN);2019;ARR:26 - DEP:26;0,713426382818741
EGGW;EGGW;LTN;London - Luton;United Kingdom;London - Luton (EGGW);London - Luton (LTN);2020;;
EGKK;EGKK;LGW;London - Gatwick;United Kingdom;London - Gatwick (EGKK);London - Gatwick (LGW);2016;;
EGKK;EGKK;LGW;London - Gatwick;United Kingdom;London - Gatwick (EGKK);London - Gatwick (LGW);2017;;
EGKK;EGKK;LGW;London - Gatwick;United Kingdom;London - Gatwick (EGKK);London - Gatwick (LGW);2018;;
EGKK;EGKK;LGW;London - Gatwick;United Kingdom;London - Gatwick (EGKK);London - Gatwick (LGW);2019;ARR:08R - DEP:08R;0,311060670544285
EGKK;EGKK;LGW;London - Gatwick;United Kingdom;London - Gatwick (EGKK);London - Gatwick (LGW);2019;ARR:26L - DEP:26L;0,68544001513217
EGKK;EGKK;LGW;London - Gatwick;United Kingdom;London - Gatwick (EGKK);London - Gatwick (LGW);2020;;
EGLC;EGLC;LCY;London - City;United Kingdom;London - City (EGLC);London - City (LCY);2016;;
EGLC;EGLC;LCY;London - City;United Kingdom;London - City (EGLC);London - City (LCY);2017;;
EGLC;EGLC;LCY;London - City;United Kingdom;London - City (EGLC);London - City (LCY);2018;;
EGLC;EGLC;LCY;London - City;United Kingdom;London - City (EGLC);London - City (LCY);2019;ARR:09 - DEP:09;0,312651856994099
EGLC;EGLC;LCY;London - City;United Kingdom;London - City (EGLC);London - City (LCY);2019;ARR:27 - DEP:27;0,685699409927109
EGLC;EGLC;LCY;London - City;United Kingdom;London - City (EGLC);London - City (LCY);2020;;
EGLL;EGLL;LHR;London - Heathrow;United Kingdom;London - Heathrow (EGLL);London - Heathrow (LHR);2016;;
EGLL;EGLL;LHR;London - Heathrow;United Kingdom;London - Heathrow (EGLL);London - Heathrow (LHR);2017;;
EGLL;EGLL;LHR;London - Heathrow;United Kingdom;London - Heathrow (EGLL);London - Heathrow (LHR);2018;;
EGLL;EGLL;LHR;London - Heathrow;United Kingdom;London - Heathrow (EGLL);London - Heathrow (LHR);2019;ARR:09L - DEP:09R;0,25343258891646
EGLL;EGLL;LHR;London - Heathrow;United Kingdom;London - Heathrow (EGLL);London - Heathrow (LHR);2019;ARR:27L - DEP:27R;0,360904328646264
EGLL;EGLL;LHR;London - Heathrow;United Kingdom;London - Heathrow (EGLL);London - Heathrow (LHR);2019;ARR:27R - DEP:27L;0,349434794596085
EGLL;EGLL;LHR;London - Heathrow;United Kingdom;London - Heathrow (EGLL);London - Heathrow (LHR);2020;;
EGNT;EGNT;NCL;Newcastle;United Kingdom;Newcastle (EGNT);Newcastle (NCL);2016;;
EGNT;EGNT;NCL;Newcastle;United Kingdom;Newcastle (EGNT);Newcastle (NCL);2017;;
EGNT;EGNT;NCL;Newcastle;United Kingdom;Newcastle (EGNT);Newcastle (NCL);2018;;
EGNT;EGNT;NCL;Newcastle;United Kingdom;Newcastle (EGNT);Newcastle (NCL);2019;ARR:07 - DEP:07;0,272756890597511
EGNT;EGNT;NCL;Newcastle;United Kingdom;Newcastle (EGNT);Newcastle (NCL);2019;ARR:25 - DEP:25;0,724701896136053
EGNT;EGNT;NCL;Newcastle;United Kingdom;Newcastle (EGNT);Newcastle (NCL);2020;;
EGPD;EGPD;ABZ;Aberdeen;United Kingdom;Aberdeen (EGPD);Aberdeen (ABZ);2016;;
EGPD;EGPD;ABZ;Aberdeen;United Kingdom;Aberdeen (EGPD);Aberdeen (ABZ);2017;;
EGPD;EGPD;ABZ;Aberdeen;United Kingdom;Aberdeen (EGPD);Aberdeen (ABZ);2018;;
EGPD;EGPD;ABZ;Aberdeen;United Kingdom;Aberdeen (EGPD);Aberdeen (ABZ);2019;ARR:16 - DEP:16;0,548314735994478
EGPD;EGPD;ABZ;Aberdeen;United Kingdom;Aberdeen (EGPD);Aberdeen (ABZ);2019;ARR:34 - DEP:34;0,44852179914874
EGPD;EGPD;ABZ;Aberdeen;United Kingdom;Aberdeen (EGPD);Aberdeen (ABZ);2020;;
EGPF;EGPF;GLA;Glasgow;United Kingdom;Glasgow (EGPF);Glasgow (GLA);2016;;
EGPF;EGPF;GLA;Glasgow;United Kingdom;Glasgow (EGPF);Glasgow (GLA);2017;;
EGPF;EGPF;GLA;Glasgow;United Kingdom;Glasgow (EGPF);Glasgow (GLA);2018;;
EGPF;EGPF;GLA;Glasgow;United Kingdom;Glasgow (EGPF);Glasgow (GLA);2019;ARR:23 - DEP:23;0,731701161029783
EGPF;EGPF;GLA;Glasgow;United Kingdom;Glasgow (EGPF);Glasgow (GLA);2019;ARR:05 - DEP:05;0,267844522968198
EGPF;EGPF;GLA;Glasgow;United Kingdom;Glasgow (EGPF);Glasgow (GLA);2020;;
EGPH;EGPH;EDI;Edinburgh;United Kingdom;Edinburgh (EGPH);Edinburgh (EDI);2016;;
EGPH;EGPH;EDI;Edinburgh;United Kingdom;Edinburgh (EGPH);Edinburgh (EDI);2017;;
EGPH;EGPH;EDI;Edinburgh;United Kingdom;Edinburgh (EGPH);Edinburgh (EDI);2018;;
EGPH;EGPH;EDI;Edinburgh;United Kingdom;Edinburgh (EGPH);Edinburgh (EDI);2019;ARR:06 - DEP:06;0,318962264150943
EGPH;EGPH;EDI;Edinburgh;United Kingdom;Edinburgh (EGPH);Edinburgh (EDI);2019;ARR:24 - DEP:24;0,681037735849057
EGPH;EGPH;EDI;Edinburgh;United Kingdom;Edinburgh (EGPH);Edinburgh (EDI);2020;;
EGSS;EGSS;STN;London - Stansted;United Kingdom;London - Stansted (EGSS);London - Stansted (STN);2016;;
EGSS;EGSS;STN;London - Stansted;United Kingdom;London - Stansted (EGSS);London - Stansted (STN);2017;;
EGSS;EGSS;STN;London - Stansted;United Kingdom;London - Stansted (EGSS);London - Stansted (STN);2018;;
EGSS;EGSS;STN;London - Stansted;United Kingdom;London - Stansted (EGSS);London - Stansted (STN);2019;ARR:04 - DEP:04;0,288730677329692
EGSS;EGSS;STN;London - Stansted;United Kingdom;London - Stansted (EGSS);London - Stansted (STN);2019;ARR:22 - DEP:22;0,708343492465987
EGSS;EGSS;STN;London - Stansted;United Kingdom;London - Stansted (EGSS);London - Stansted (STN);2020;;
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2016;;
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2017;;
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2018;;
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:18R - DEP:18C - DEP:18L;0,0552884615384615
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:36C - ARR:36R - DEP:36L;0,0544143356643357
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:18R - ARR:22 - DEP:24;0,044798951048951
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:36R - DEP:36C - DEP:36L;0,0432692307692308
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:27 - ARR:36C - DEP:36L;0,0428321678321678
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:06 - DEP:36C - DEP:36L;0,0417395104895105
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:27 - DEP:24 - DEP:36L;0,0356206293706294
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:06 - DEP:09 - DEP:36L;0,0347465034965035
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:18C - ARR:18R - DEP:24;0,0576923076923077
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:06 - ARR:36R - DEP:36L;0,0767045454545455
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:18C - ARR:18R - DEP:18L;0,121284965034965
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2019;ARR:18R - DEP:18L - DEP:24;0,117788461538461
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS);2020;;
EICK;EICK;ORK;Cork;Ireland;Cork (EICK);Cork (ORK);2016;;
EICK;EICK;ORK;Cork;Ireland;Cork (EICK);Cork (ORK);2017;;
EICK;EICK;ORK;Cork;Ireland;Cork (EICK);Cork (ORK);2018;;
EICK;EICK;ORK;Cork;Ireland;Cork (EICK);Cork (ORK);2019;ARR:34 - DEP:34;0,448335539041026
EICK;EICK;ORK;Cork;Ireland;Cork (EICK);Cork (ORK);2019;ARR:16 - DEP:16;0,540771658352845
EICK;EICK;ORK;Cork;Ireland;Cork (EICK);Cork (ORK);2020;;
EIDW;EIDW;DUB;Dublin;Ireland;Dublin (EIDW);Dublin (DUB);2016;;
EIDW;EIDW;DUB;Dublin;Ireland;Dublin (EIDW);Dublin (DUB);2017;;
EIDW;EIDW;DUB;Dublin;Ireland;Dublin (EIDW);Dublin (DUB);2018;;
EIDW;EIDW;DUB;Dublin;Ireland;Dublin (EIDW);Dublin (DUB);2019;ARR:28 - DEP:28;0,7792156669783
EIDW;EIDW;DUB;Dublin;Ireland;Dublin (EIDW);Dublin (DUB);2019;ARR:10 - DEP:10;0,203316439502042
EIDW;EIDW;DUB;Dublin;Ireland;Dublin (EIDW);Dublin (DUB);2020;;
EKCH;EKCH;CPH;Copenhagen - Kastrup;Denmark;Copenhagen - Kastrup (EKCH);Copenhagen - Kastrup (CPH);2016;;
EKCH;EKCH;CPH;Copenhagen - Kastrup;Denmark;Copenhagen - Kastrup (EKCH);Copenhagen - Kastrup (CPH);2017;;
EKCH;EKCH;CPH;Copenhagen - Kastrup;Denmark;Copenhagen - Kastrup (EKCH);Copenhagen - Kastrup (CPH);2018;;
EKCH;EKCH;CPH;Copenhagen - Kastrup;Denmark;Copenhagen - Kastrup (EKCH);Copenhagen - Kastrup (CPH);2019;ARR:22L - DEP:22R;0,732577382776586
EKCH;EKCH;CPH;Copenhagen - Kastrup;Denmark;Copenhagen - Kastrup (EKCH);Copenhagen - Kastrup (CPH);2019;ARR:04L - DEP:04R;0,210665032178976
EKCH;EKCH;CPH;Copenhagen - Kastrup;Denmark;Copenhagen - Kastrup (EKCH);Copenhagen - Kastrup (CPH);2020;;
ELLX;ELLX;LUX;Luxembourg;Luxembourg;Luxembourg (ELLX);Luxembourg (LUX);2016;;
ELLX;ELLX;LUX;Luxembourg;Luxembourg;Luxembourg (ELLX);Luxembourg (LUX);2017;;
ELLX;ELLX;LUX;Luxembourg;Luxembourg;Luxembourg (ELLX);Luxembourg (LUX);2018;;
ELLX;ELLX;LUX;Luxembourg;Luxembourg;Luxembourg (ELLX);Luxembourg (LUX);2019;ARR:24 - DEP:24;0,675646987464618
ELLX;ELLX;LUX;Luxembourg;Luxembourg;Luxembourg (ELLX);Luxembourg (LUX);2019;ARR:06 - DEP:06;0,323190456934897
ELLX;ELLX;LUX;Luxembourg;Luxembourg;Luxembourg (ELLX);Luxembourg (LUX);2020;;
ENBR;ENBR;BGO;Bergen;Norway;Bergen (ENBR);Bergen (BGO);2016;;
ENBR;ENBR;BGO;Bergen;Norway;Bergen (ENBR);Bergen (BGO);2017;;
ENBR;ENBR;BGO;Bergen;Norway;Bergen (ENBR);Bergen (BGO);2018;;
ENBR;ENBR;BGO;Bergen;Norway;Bergen (ENBR);Bergen (BGO);2019;;
ENBR;ENBR;BGO;Bergen;Norway;Bergen (ENBR);Bergen (BGO);2020;;
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2016;;
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2017;;
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2018;;
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2019;ARR:01L - DEP:01L;0,0313132515775688
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2019;ARR:01L - DEP:01L - DEP:01R;0,0511965710203596
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2019;ARR:19R - DEP:19R;0,0594118347422312
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2019;ARR:19R - DEP:19L - DEP:19R;0,079890463150375
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2019;ARR:19R - DEP:19L;0,105250625074414
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2019;ARR:01R - DEP:01L;0,183950470294083
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2019;ARR:01L - ARR:01R - DEP:01L - DEP:01R;0,234313608762948
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2019;ARR:19L - ARR:19R - DEP:19L - DEP:19R;0,194308846291225
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL);2020;;
ENVA;ENVA;TRD;Trondheim;Norway;Trondheim (ENVA);Trondheim (TRD);2016;;
ENVA;ENVA;TRD;Trondheim;Norway;Trondheim (ENVA);Trondheim (TRD);2017;;
ENVA;ENVA;TRD;Trondheim;Norway;Trondheim (ENVA);Trondheim (TRD);2018;;
ENVA;ENVA;TRD;Trondheim;Norway;Trondheim (ENVA);Trondheim (TRD);2019;;
ENVA;ENVA;TRD;Trondheim;Norway;Trondheim (ENVA);Trondheim (TRD);2020;;
ENZV;ENZV;SVG;Stavanger;Norway;Stavanger (ENZV);Stavanger (SVG);2016;;
ENZV;ENZV;SVG;Stavanger;Norway;Stavanger (ENZV);Stavanger (SVG);2017;;
ENZV;ENZV;SVG;Stavanger;Norway;Stavanger (ENZV);Stavanger (SVG);2018;;
ENZV;ENZV;SVG;Stavanger;Norway;Stavanger (ENZV);Stavanger (SVG);2019;;
ENZV;ENZV;SVG;Stavanger;Norway;Stavanger (ENZV);Stavanger (SVG);2020;;
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2016;;
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2017;;
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2018;;
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2019;ARR:15 - DEP:15;0,109696320919488
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2019;ARR:11 - DEP:15;0,219336300636656
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2019;ARR:33 - DEP:33;0,289931827145191
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2019;ARR:33 - DEP:29;0,343681334159671
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2019;ARR:33 - DEP:29 - DEP:33;0,033692038988112
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW);2020;;
ESGG;ESGG;GOT;Göteborg;Sweden;Göteborg (ESGG);Göteborg (GOT);2016;;
ESGG;ESGG;GOT;Göteborg;Sweden;Göteborg (ESGG);Göteborg (GOT);2017;;
ESGG;ESGG;GOT;Göteborg;Sweden;Göteborg (ESGG);Göteborg (GOT);2018;;
ESGG;ESGG;GOT;Göteborg;Sweden;Göteborg (ESGG);Göteborg (GOT);2019;ARR:21 - DEP:21;0,699712643678161
ESGG;ESGG;GOT;Göteborg;Sweden;Göteborg (ESGG);Göteborg (GOT);2019;ARR:03 - DEP:03;0,295104679802956
ESGG;ESGG;GOT;Göteborg;Sweden;Göteborg (ESGG);Göteborg (GOT);2020;;
ESSA;ESSA;ARN;Stockholm - Arlanda;Sweden;Stockholm - Arlanda (ESSA);Stockholm - Arlanda (ARN);2016;;
ESSA;ESSA;ARN;Stockholm - Arlanda;Sweden;Stockholm - Arlanda (ESSA);Stockholm - Arlanda (ARN);2017;;
ESSA;ESSA;ARN;Stockholm - Arlanda;Sweden;Stockholm - Arlanda (ESSA);Stockholm - Arlanda (ARN);2018;;
ESSA;ESSA;ARN;Stockholm - Arlanda;Sweden;Stockholm - Arlanda (ESSA);Stockholm - Arlanda (ARN);2019;ARR:19L - DEP:19R;0,23810703666997
