AIRPORT;APT_ICAO;APT_IATA;APT_NAME;APT_COUNTRY;ICAO_LABEL;IATA_LABEL
EBBR;EBBR;BRU;Brussels;Belgium;Brussels (EBBR);Brussels (BRU)
EDDE;EDDE;ERF;Erfurt;Germany;Erfurt (EDDE);Erfurt (ERF)
EDDH;EDDH;HAM;Hamburg;Germany;Hamburg (EDDH);Hamburg (HAM)
EDDK;EDDK;CGN;Cologne-Bonn;Germany;Cologne-Bonn (EDDK);Cologne-Bonn (CGN)
EDDP;EDDP;LEJ;Leipzig-Halle;Germany;Leipzig-Halle (EDDP);Leipzig-Halle (LEJ)
EDDR;EDDR;SCR;Saarbruecken;Germany;Saarbruecken (EDDR);Saarbruecken (SCR)
EDDS;EDDS;STR;Stuttgart;Germany;Stuttgart (EDDS);Stuttgart (STR)
EDDV;EDDV;HAJ;Hanover;Germany;Hanover (EDDV);Hanover (HAJ)
EFHK;EFHK;HEL;Helsinki - Vantaa;Finland;Helsinki - Vantaa (EFHK);Helsinki - Vantaa (HEL)
EGBB;EGBB;BHX;Birmingham;United Kingdom;Birmingham (EGBB);Birmingham (BHX)
EGGW;EGGW;LTN;London - Luton;United Kingdom;London - Luton (EGGW);London - Luton (LTN)
EGLL;EGLL;LHR;London - Heathrow;United Kingdom;London - Heathrow (EGLL);London - Heathrow (LHR)
EGPD;EGPD;ABZ;Aberdeen;United Kingdom;Aberdeen (EGPD);Aberdeen (ABZ)
EHAM;EHAM;AMS;Amsterdam - Schiphol;Netherlands;Amsterdam - Schiphol (EHAM);Amsterdam - Schiphol (AMS)
EICK;EICK;ORK;Cork;Ireland;Cork (EICK);Cork (ORK)
EIDW;EIDW;DUB;Dublin;Ireland;Dublin (EIDW);Dublin (DUB)
EPWA;EPWA;WAW;Warszawa - Chopina;Poland;Warszawa - Chopina (EPWA);Warszawa - Chopina (WAW)
ESGG;ESGG;GOT;Göteborg;Sweden;Göteborg (ESGG);Göteborg (GOT)
ESSA;ESSA;ARN;Stockholm - Arlanda;Sweden;Stockholm - Arlanda (ESSA);Stockholm - Arlanda (ARN)
GCFV;GCFV;FUE;Fuerteventura;Spain;Fuerteventura (GCFV);Fuerteventura (FUE)
GCRR;GCRR;ACE;Lanzarote;Spain;Lanzarote (GCRR);Lanzarote (ACE)
GCXO;GCXO;TFN;Tenerife North;Spain;Tenerife North (GCXO);Tenerife North (TFN)
LBSF;LBSF;SOF;Sofia;Bulgaria;Sofia (LBSF);Sofia (SOF)
LDZA;LDZA;ZAG;Zagreb;Croatia;Zagreb (LDZA);Zagreb (ZAG)
LEMG;LEMG;AGP;Málaga;Spain;Málaga (LEMG);Málaga (AGP)
LFPO;LFPO;ORY;Paris-Orly;France;Paris-Orly (LFPO);Paris-Orly (ORY)
LHBP;LHBP;BUD;Budapest - Ferihegy;Hungary;Budapest - Ferihegy (LHBP);Budapest - Ferihegy (BUD)
LICC;LICC;CTA;Catania;Italy;Catania (LICC);Catania (CTA)
LIMF;LIMF;TRN;Torino Caselle;Italy;Torino Caselle (LIMF);Torino Caselle (TRN)
LIRF;LIRF;FCO;Rome - Fiumicino;Italy;Rome - Fiumicino (LIRF);Rome - Fiumicino (FCO)
LJLJ;LJLJ;LJU;Ljubljana;Slovenia;Ljubljana (LJLJ);Ljubljana (LJU)
LKPR;LKPR;PRG;Prague;Czech Republic;Prague (LKPR);Prague (PRG)
LMML;LMML;MLA;Malta;Malta;Malta (LMML);Malta (MLA)
LOWW;LOWW;VIE;Vienna;Austria;Vienna (LOWW);Vienna (VIE)
LPPR;LPPR;OPO;Porto;Portugal;Porto (LPPR);Porto (OPO)
LSGG;LSGG;GVA;Geneva;Switzerland;Geneva (LSGG);Geneva (GVA)
LSZH;LSZH;ZRH;Zürich;Switzerland;Zürich (LSZH);Zürich (ZRH)
LZIB;LZIB;BTS;Bratislava;Slovakia;Bratislava (LZIB);Bratislava (BTS)
EDDL;EDDL;DUS;Dusseldorf;Germany;Dusseldorf (EDDL);Dusseldorf (DUS)
EDDT;EDDT;TXL;Berlin - Tegel;Germany;Berlin - Tegel (EDDT);Berlin - Tegel (TXL)
EKCH;EKCH;CPH;Copenhagen - Kastrup;Denmark;Copenhagen - Kastrup (EKCH);Copenhagen - Kastrup (CPH)
ENBR;ENBR;BGO;Bergen;Norway;Bergen (ENBR);Bergen (BGO)
LEBL;LEBL;BCN;Barcelona;Spain;Barcelona (LEBL);Barcelona (BCN)
LEMD;LEMD;MAD;Madrid - Barajas;Spain;Madrid - Barajas (LEMD);Madrid - Barajas (MAD)
LFML;LFML;MRS;Marseille-Provence;France;Marseille-Provence (LFML);Marseille-Provence (MRS)
LFSB;LFSB;BSL;Bâle-Mulhouse;France;Bâle-Mulhouse (LFSB);Bâle-Mulhouse (BSL)
LIRN;LIRN;NAP;Naples;Italy;Naples (LIRN);Naples (NAP)
EGSS;EGSS;STN;London - Stansted;United Kingdom;London - Stansted (EGSS);London - Stansted (STN)
EDDF;EDDF;FRA;Frankfurt;Germany;Frankfurt (EDDF);Frankfurt (FRA)
GCTS;GCTS;TFS;Tenerife Sur - Reina Sofia;Spain;Tenerife Sur - Reina Sofia (GCTS);Tenerife Sur - Reina Sofia (TFS)
LIPE;LIPE;BLQ;Bologna;Italy;Bologna (LIPE);Bologna (BLQ)
EDDB;EDDB;SXF;Berlin - Schoenefeld;Germany;Berlin - Schoenefeld (EDDB);Berlin - Schoenefeld (SXF)
EVRA;EVRA;RIX;Riga;Latvia;Riga (EVRA);Riga (RIX)
EGGD;EGGD;BRS;Bristol;United Kingdom;Bristol (EGGD);Bristol (BRS)
LFLL;LFLL;LYS;Lyon-Saint-Exupéry;France;Lyon-Saint-Exupéry (LFLL);Lyon-Saint-Exupéry (LYS)
LIPZ;LIPZ;VCE;Venice;Italy;Venice (LIPZ);Venice (VCE)
EGCC;EGCC;MAN;Manchester;United Kingdom;Manchester (EGCC);Manchester (MAN)
LIRA;LIRA;CIA;Rome - Ciampino;Italy;Rome - Ciampino (LIRA);Rome - Ciampino (CIA)
ENGM;ENGM;OSL;Oslo - Gardermoen;Norway;Oslo - Gardermoen (ENGM);Oslo - Gardermoen (OSL)
EGPF;EGPF;GLA;Glasgow;United Kingdom;Glasgow (EGPF);Glasgow (GLA)
LEBB;LEBB;BIO;Bilbao;Spain;Bilbao (LEBB);Bilbao (BIO)
LEZL;LEZL;SVQ;Sevilla;Spain;Sevilla (LEZL);Sevilla (SVQ)
LROP;LROP;OTP;Bucharest - Otopeni;Romania;Bucharest - Otopeni (LROP);Bucharest - Otopeni (OTP)
EDDN;EDDN;NUE;Nuremberg;Germany;Nuremberg (EDDN);Nuremberg (NUE)
GCLP;GCLP;LPA;Gran Canaria;Spain;Gran Canaria (GCLP);Gran Canaria (LPA)
LIME;LIME;BGY;Bergamo;Italy;Bergamo (LIME);Bergamo (BGY)
EDDC;EDDC;DRS;Dresden;Germany;Dresden (EDDC);Dresden (DRS)
EDDM;EDDM;MUC;Munich;Germany;Munich (EDDM);Munich (MUC)
EETN;EETN;TLL;Tallinn;Estonia;Tallinn (EETN);Tallinn (TLL)
EYVI;EYVI;VNO;Vilnius;Lithuania;Vilnius (EYVI);Vilnius (VNO)
LPPT;LPPT;LIS;Lisbon;Portugal;Lisbon (LPPT);Lisbon (LIS)
EGPH;EGPH;EDI;Edinburgh;United Kingdom;Edinburgh (EGPH);Edinburgh (EDI)
EDDW;EDDW;BRE;Bremen;Germany;Bremen (EDDW);Bremen (BRE)
LEAL;LEAL;ALC;Alicante;Spain;Alicante (LEAL);Alicante (ALC)
LEVC;LEVC;VLC;Valencia;Spain;Valencia (LEVC);Valencia (VLC)
ELLX;ELLX;LUX;Luxembourg;Luxembourg;Luxembourg (ELLX);Luxembourg (LUX)
LCLK;LCLK;LCA;Larnaca;Cyprus;Larnaca (LCLK);Larnaca (LCA)
LFPG;LFPG;CDG;Paris-Charles-de-Gaulle;France;Paris-Charles-de-Gaulle (LFPG);Paris-Charles-de-Gaulle (CDG)
EBCI;EBCI;CRL;Charleroi;Belgium;Charleroi (EBCI);Charleroi (CRL)
LEPA;LEPA;PMI;Palma de Mallorca;Spain;Palma de Mallorca (LEPA);Palma de Mallorca (PMI)
LFMN;LFMN;NCE;Nice-Côte d’Azur;France;Nice-Côte d’Azur (LFMN);Nice-Côte d’Azur (NCE)
LIML;LIML;LIN;Milan - Linate;Italy;Milan - Linate (LIML);Milan - Linate (LIN)
EDDG;EDDG;FMO;Muenster-Osnabrueck;Germany;Muenster-Osnabrueck (EDDG);Muenster-Osnabrueck (FMO)
LEIB;LEIB;IBZ;Ibiza;Spain;Ibiza (LEIB);Ibiza (IBZ)
LFBO;LFBO;TLS;Toulouse-Blagnac;France;Toulouse-Blagnac (LFBO);Toulouse-Blagnac (TLS)
EGKK;EGKK;LGW;London - Gatwick;United Kingdom;London - Gatwick (EGKK);London - Gatwick (LGW)
EGLC;EGLC;LCY;London - City;United Kingdom;London - City (EGLC);London - City (LCY)
EGNT;EGNT;NCL;Newcastle;United Kingdom;Newcastle (EGNT);Newcastle (NCL)
ENVA;ENVA;TRD;Trondheim;Norway;Trondheim (ENVA);Trondheim (TRD)
ENZV;ENZV;SVG;Stavanger;Norway;Stavanger (ENZV);Stavanger (SVG)
LIMC;LIMC;MXP;Milan - Malpensa;Italy;Milan - Malpensa (LIMC);Milan - Malpensa (MXP)
LPFR;LPFR;FAO;Faro;Portugal;Faro (LPFR);Faro (FAO)
LGAV;LGAV;ATH;Athens;Greece;Athens (LGAV);Athens (ATH)
